Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    STATE_DECL      reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    VOID            reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    IDENT           reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    $end            reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    }               reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)


state 177

    (58) param -> type ident = STRING .

    ,               reduce using rule 58 (param -> type ident = STRING .)
    )               reduce using rule 58 (param -> type ident = STRING .)
    {               reduce using rule 58 (param -> type ident = STRING .)


state 178

    (56) param -> type ident = NUMBER .

    ,               reduce using rule 56 (param -> type ident = NUMBER .)
    )               reduce using rule 56 (param -> type ident = NUMBER .)
    {               reduce using rule 56 (param -> type ident = NUMBER .)


state 179

    (57) param -> type ident = LIT_BOOL .

    ,               reduce using rule 57 (param -> type ident = LIT_BOOL .)
    )               reduce using rule 57 (param -> type ident = LIT_BOOL .)
    {               reduce using rule 57 (param -> type ident = LIT_BOOL .)


state 180

    (55) param -> type STAR ident = . STRING

    STRING          shift and go to state 242


state 181

    (27) func_def -> void ident ( params ) pairs statements .

    PROTOCOL        reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    INCLUDE         reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    MACHINE         reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    ACTION          reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    IN_PORT         reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    OUT_PORT        reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    TRANS           reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    EXTERN_TYPE     reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    GLOBAL          reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    STRUCT          reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    ENUM            reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    STATE_DECL      reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    VOID            reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    IDENT           reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    $end            reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)
    }               reduce using rule 27 (func_def -> void ident ( params ) pairs statements .)


state 182

    (24) func_decl -> void ident ( params ) pairs SEMI .

    PROTOCOL        reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    INCLUDE         reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    MACHINE         reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    ACTION          reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    IN_PORT         reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    OUT_PORT        reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    TRANS           reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    EXTERN_TYPE     reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    GLOBAL          reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    STRUCT          reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    ENUM            reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    STATE_DECL      reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    VOID            reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    IDENT           reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    $end            reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)
    }               reduce using rule 24 (func_decl -> void ident ( params ) pairs SEMI .)


state 183

    (37) type_enum -> ident . pairs SEMI
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 243
    empty                          shift and go to state 51

state 184

    (20) decl -> ENUM ( type pairs ) { type_enums . }

    }               shift and go to state 244


state 185

    (35) type_enums -> type_enum . type_enums
    (35) type_enums -> . type_enum type_enums
    (36) type_enums -> . empty
    (37) type_enum -> . ident pairs SEMI
    (2) empty -> .
    (65) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    type_enum                      shift and go to state 185
    ident                          shift and go to state 183
    empty                          shift and go to state 186
    type_enums                     shift and go to state 245

state 186

    (36) type_enums -> empty .

    }               reduce using rule 36 (type_enums -> empty .)


state 187

    (9) decl -> MACHINE ( idents pairs ) : params . { decls }

    {               shift and go to state 246


state 188

    (8) decl -> MACHINE ( idents ) : params { . decls }
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( idents ) : params { decls }
    (9) decl -> . MACHINE ( idents pairs ) : params { decls }
    (10) decl -> . ACTION ( ident pairs ) statements
    (11) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (12) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (13) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (14) decl -> . TRANS ( idents , idents pairs ) idents
    (15) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (16) decl -> . TRANS ( idents , idents pairs ) idents idents
    (17) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (18) decl -> . GLOBAL ( type pairs ) { type_members }
    (19) decl -> . STRUCT ( type pairs ) { type_members }
    (20) decl -> . ENUM ( type pairs ) { type_enums }
    (21) decl -> . STATE_DECL ( type pairs ) { type_states }
    (22) decl -> . type ident pairs SEMI
    (23) decl -> . func_decl
    (26) decl -> . func_def
    (2) empty -> .
    (46) type -> . typestr
    (24) func_decl -> . void ident ( params ) pairs SEMI
    (25) func_decl -> . type ident ( params ) pairs SEMI
    (27) func_def -> . void ident ( params ) pairs statements
    (28) func_def -> . type ident ( params ) pairs statements
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (47) void -> . VOID
    (65) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    declsx                         shift and go to state 12
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    ident                          shift and go to state 21
    func_decl                      shift and go to state 6
    decls                          shift and go to state 247
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 189

    (19) decl -> STRUCT ( type pairs ) { type_members . }

    }               shift and go to state 248


state 190

    (40) type_state -> ident . , enumeration pairs SEMI

    ,               shift and go to state 249


state 191

    (21) decl -> STATE_DECL ( type pairs ) { type_states . }

    }               shift and go to state 250


state 192

    (38) type_states -> type_state . type_states
    (38) type_states -> . type_state type_states
    (39) type_states -> . empty
    (40) type_state -> . ident , enumeration pairs SEMI
    (2) empty -> .
    (65) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 190
    type_states                    shift and go to state 251
    type_state                     shift and go to state 192
    empty                          shift and go to state 193

state 193

    (39) type_states -> empty .

    }               reduce using rule 39 (type_states -> empty .)


state 194

    (11) decl -> IN_PORT ( ident , type , var . pairs ) statements
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 252
    empty                          shift and go to state 51

state 195

    (18) decl -> GLOBAL ( type pairs ) { type_members } .

    PROTOCOL        reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    ACTION          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    TRANS           reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    ENUM            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    VOID            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    IDENT           reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    }               reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)
    $end            reduce using rule 18 (decl -> GLOBAL ( type pairs ) { type_members } .)


state 196

    (29) type_members -> type_member type_members .

    }               reduce using rule 29 (type_members -> type_member type_members .)


state 197

    (31) type_member -> type_or_void ident . ( types ) pairs SEMI
    (32) type_member -> type_or_void ident . ( params ) pairs statements
